,Date,Symbol,Direction,Shares
162,2019-11-20,DIS,BUY,1000
163,2019-11-22,DIS,SELL,1000
164,2019-11-29,DIS,BUY,1000
165,2019-12-04,DIS,SELL,1000
166,2019-12-11,DIS,BUY,1000
167,2019-12-13,DIS,SELL,1000
168,2019-12-16,DIS,BUY,1000
169,2019-12-18,DIS,SELL,1000
170,2019-12-20,DIS,BUY,1000
171,2019-12-23,DIS,SELL,1000
172,2019-12-26,DIS,BUY,1000
173,2019-12-30,DIS,SELL,1000
